rank,result
4776,03:21:57
4777,03:21:58
4778,03:21:58
4779,03:21:58
4780,03:21:59
4781,03:21:59
4782,03:21:59
4783,03:21:59
4784,03:22:00
4785,03:22:00
4786,03:22:00
4787,03:22:00
4788,03:22:02
4789,03:22:03
4790,03:22:04
4791,03:22:04
4792,03:22:05
4793,03:22:05
4794,03:22:05
4795,03:22:06
4796,03:22:06
4797,03:22:06
4798,03:22:06
4799,03:22:07
4800,03:22:07
4801,03:22:07
4802,03:22:07
4803,03:22:07
4804,03:22:07
4805,03:22:07
4806,03:22:07
4807,03:22:08
4808,03:22:08
4809,03:22:09
4810,03:22:09
4811,03:22:09
4812,03:22:09
4813,03:22:10
4814,03:22:10
4815,03:22:11
4816,03:22:11
4817,03:22:12
4818,03:22:12
4819,03:22:13
4820,03:22:13
4821,03:22:14
4822,03:22:15
4823,03:22:15
4824,03:22:15
4825,03:22:15
4826,03:22:15
4827,03:22:15
4828,03:22:16
4829,03:22:16
4830,03:22:16
4831,03:22:17
4832,03:22:17
4833,03:22:17
4834,03:22:17
4835,03:22:18
4836,03:22:18
4837,03:22:20
4838,03:22:21
4839,03:22:22
4840,03:22:22
4841,03:22:22
4842,03:22:22
4843,03:22:23
4844,03:22:23
4845,03:22:23
4846,03:22:23
4847,03:22:23
4848,03:22:24
4849,03:22:24
4850,03:22:24
4851,03:22:24
4852,03:22:25
4853,03:22:25
4854,03:22:26
4855,03:22:26
4856,03:22:26
4857,03:22:27
4858,03:22:27
4859,03:22:27
4860,03:22:27
4861,03:22:27
4862,03:22:28
4863,03:22:28
4864,03:22:28
4865,03:22:28
4866,03:22:29
4867,03:22:29
4868,03:22:29
4869,03:22:30
4870,03:22:30
4871,03:22:30
4872,03:22:30
4873,03:22:31
4874,03:22:32
4875,03:22:32
4876,03:22:32
4877,03:22:32
4878,03:22:33
4879,03:22:34
4880,03:22:35
4881,03:22:35
4882,03:22:35
4883,03:22:36
4884,03:22:36
4885,03:22:36
4886,03:22:36
4887,03:22:38
4888,03:22:38
4889,03:22:39
4890,03:22:39
4891,03:22:40
4892,03:22:40
4893,03:22:40
4894,03:22:41
4895,03:22:42
4896,03:22:42
4897,03:22:43
4898,03:22:43
4899,03:22:44
4900,03:22:44
4901,03:22:44
4902,03:22:44
4903,03:22:44
4904,03:22:44
4905,03:22:44
4906,03:22:44
4907,03:22:45
4908,03:22:45
4909,03:22:45
4910,03:22:45
4911,03:22:47
4912,03:22:47
4913,03:22:47
4914,03:22:47
4915,03:22:47
4916,03:22:48
4917,03:22:48
4918,03:22:48
4919,03:22:49
4920,03:22:49
4921,03:22:49
4922,03:22:49
4923,03:22:50
4924,03:22:50
4925,03:22:50
4926,03:22:51
4927,03:22:51
4928,03:22:51
4929,03:22:51
4930,03:22:51
4931,03:22:52
4932,03:22:52
4933,03:22:52
4934,03:22:52
4935,03:22:52
4936,03:22:52
4937,03:22:52
4938,03:22:53
4939,03:22:53
4940,03:22:53
4941,03:22:54
4942,03:22:54
4943,03:22:54
4944,03:22:54
4945,03:22:54
4946,03:22:54
4947,03:22:55
4948,03:22:56
4949,03:22:56
4950,03:22:56
4951,03:22:56
4952,03:22:57
4953,03:22:57
4954,03:22:57
4955,03:22:58
4956,03:22:58
4957,03:22:58
4958,03:22:59
4959,03:22:59
4960,03:23:00
4961,03:23:00
4962,03:23:01
4963,03:23:01
4964,03:23:01
4965,03:23:02
4966,03:23:02
4967,03:23:02
4968,03:23:02
4969,03:23:03
4970,03:23:03
4971,03:23:03
4972,03:23:03
4973,03:23:04
4974,03:23:04
4975,03:23:04
4976,03:23:04
4977,03:23:05
4978,03:23:05
4979,03:23:05
4980,03:23:05
4981,03:23:05
4982,03:23:05
4983,03:23:05
4984,03:23:06
4985,03:23:06
4986,03:23:06
4987,03:23:06
4988,03:23:06
4989,03:23:07
4990,03:23:07
4991,03:23:07
4992,03:23:07
4993,03:23:07
4994,03:23:07
4995,03:23:09
4996,03:23:09
4997,03:23:09
4998,03:23:10
4999,03:23:10
5000,03:23:11
5001,03:23:11
5002,03:23:11
5003,03:23:11
5004,03:23:12
5005,03:23:12
5006,03:23:12
5007,03:23:13
5008,03:23:13
5009,03:23:14
5010,03:23:14
